Year,Strata,Strata Name,Frequency,Weighted Frequency,Percent,Lower 95% CL,Upper 95% CL
2012,Total,Total,1920,,11.74,11.11,12.37
2012,Sex,Male,561,1116664,8.12,7.32,8.92
2012,Sex,Female,1359,2163108,15.25,14.3,16.2
2012,Race-Ethnicity,White,1314,1806371,14.57,13.67,15.46
2012,Race-Ethnicity,Black,97,222022,13.54,10.44,16.65
2012,Race-Ethnicity,Hispanic,412,923174,9.98,8.91,11.05
2012,Race-Ethnicity,Asian/Pacific Islander,61,220418,5.48,3.92,7.03
2012,Race-Ethnicity,Other,36,107786,17.34,11.09,23.6
2012,Education,No High School Diploma,282,579047,14.43,12.6,16.26
2012,Education,High School Graduate or GED Certificate,337,665672,11.44,9.98,12.89
2012,Education,Some College or Tech School,563,947473,13.25,11.95,14.55
2012,Education,College Graduate or Post Grad,717,1040822,10,9.11,10.9
2012,Income,"< $20,000",642,1118292,16.97,15.42,18.51
2012,Income,"$20,000 - $34,999",295,490532,12.39,10.67,14.1
2012,Income,"$35,000 - $49,999",187,296225,9.88,8.16,11.6
2012,Income,"$50,000 - $74,999",250,440798,12.65,10.82,14.49
2012,Income,"$75,000 - $99,999",160,290492,10.17,8.26,12.07
2012,Income,"$100,000+",270,454444,8.31,7.17,9.46
2012,Age,18 to 34,219,705000,7.63,6.55,8.72
2012,Age,35 to 44,240,576639,11.13,9.57,12.69
2012,Age,45 to 54,409,770238,14.67,13.14,16.2
2012,Age,55 to 64,511,692056,17.19,15.55,18.82
2012,Age,65+ years,541,535838,12.63,11.38,13.87
2013,Total,Total,1689,,13.08,12.33,13.82
2013,Sex,Male,539,1307668,9.53,8.53,10.52
2013,Sex,Female,1150,2337817,16.52,15.42,17.62
2013,Race-Ethnicity,White,1103,1979888,15.97,14.91,17.02
2013,Race-Ethnicity,Black,93,252871,15.46,11.91,19.02
2013,Race-Ethnicity,Hispanic,403,1011594,10.96,9.72,12.2
2013,Race-Ethnicity,Asian/Pacific Islander,62,308822,7.38,5.26,9.5
2013,Race-Ethnicity,Other,28,92309,21.63,12.57,30.69
2013,Education,No High School Diploma,222,510371,12.84,10.87,14.81
2013,Education,High School Graduate or GED Certificate,361,841995,14.28,12.5,16.06
2013,Education,Some College or Tech School,504,1069791,15.37,13.81,16.93
2013,Education,College Graduate or Post Grad,583,1170903,11.45,10.31,12.59
2013,Income,"< $20,000",600,1286100,18.63,16.89,20.38
2013,Income,"$20,000 - $34,999",283,560739,14.57,12.5,16.64
2013,Income,"$35,000 - $49,999",149,305677,11.29,8.89,13.68
2013,Income,"$50,000 - $74,999",186,394993,12.26,10.17,14.34
2013,Income,"$75,000 - $99,999",155,321528,12.04,9.88,14.2
2013,Income,"$100,000+",213,541245,9.89,8.34,11.44
2013,Age,18 to 34,241,916614,9.96,8.53,11.39
2013,Age,35 to 44,198,538114,10.42,8.84,11.99
2013,Age,45 to 54,347,880554,16.81,14.85,18.77
2013,Age,55 to 64,456,741063,18.39,16.6,20.18
2013,Age,65+ years,447,569139,13.41,12.08,14.75
2014,Total,Total,1309,,13.3,12.29,14.31
2014,Sex,Male,469,1424768,10.46,9.06,11.87
2014,Sex,Female,840,2268864,16.03,14.57,17.5
2014,Race-Ethnicity,White,832,2050639,16.99,15.49,18.49
2014,Race-Ethnicity,Black,66,200851,13.23,8.79,17.67
2014,Race-Ethnicity,Hispanic,299,963540,10.7,8.89,12.52
2014,Race-Ethnicity,Asian/Pacific Islander,32,152340,4.49,2.31,6.66
2014,Race-Ethnicity,Other,72,305622,20.87,14.95,26.8
2014,Education,No High School Diploma,172,536837,14.69,11.42,17.97
2014,Education,High School Graduate or GED Certificate,209,625805,12.8,10.14,15.47
2014,Education,Some College or Tech School,365,1062519,16.22,13.88,18.55
2014,Education,College Graduate or Post Grad,433,1161091,11.3,9.92,12.69
2014,Income,"< $20,000",379,1124912,18.77,16,21.53
2014,Income,"$20,000 - $34,999",177,452329,12.87,9.98,15.76
2014,Income,"$35,000 - $49,999",129,378182,15.26,11.67,18.85
2014,Income,"$50,000 - $74,999",107,283214,10.28,7.84,12.72
2014,Income,"$75,000 - $99,999",106,306735,13.32,10.17,16.46
2014,Income,"$100,000+",178,512469,9.51,7.67,11.36
2014,Age,18 to 34,225,933103,10.18,8.46,11.91
2014,Age,35 to 44,163,641657,12.45,9.71,15.2
2014,Age,45 to 54,255,762139,14.62,12.12,17.12
